Countries,Date,Expenditure ($M),Education Expenditure (%Bud.),Gov. Health Exp. (%Bud.),Defence Expenditure (%Bud.),Expenditure (%GDP),Ch.
United States,2020,9495390,0.134,0.226,0.079,0.455,9.64
United Kingdom,2020,1333690,0.133,0.187,0.042,0.491,8.01
Germany,2020,1955596,0.112,0.199,0.030,0.508,5.6
France,2020,1621459,0.097,0.155,0.032,0.616,6
Japan,2019,1916314,0.084,0.236,0.025,0.373,0.32
Spain,2020,671932,0.100,0.153,0.019,0.524,10.3
Italy,2020,1078792,0.088,0.134,0.024,0.571,8.6
Portugal,2020,112764,0.108,0.130,0.034,0.493,6.8
Greece,2020,112931,0.074,0.102,0.049,0.598,11.9
Ireland,2020,116542,0.132,0.200,0.010,0.274,3.2
Andorra,2019,1123,0.109,0.140,,0.356,-0.13
United Arab Emirates,2019,127267,0.103,0.079,0.170,0.305,1.6
Afghanistan,2019,5285,0.113,0.023,0.043,0.280,-0.94
Antigua and Barbuda,2020,368,0.089,0.095,,0.268,4.12
Albania,2019,4489,0.134,0.147,0.044,0.294,0.55
Armenia,2020,3883,0.087,0.053,0.167,0.307,5.75
Angola,2020,13330,0.065,0.054,0.078,0.228,2.38
Argentina,2020,164133,0.125,0.161,0.017,0.421,4.39
Austria,2020,247216,0.107,0.153,0.015,0.571,8.5
Australia,2019,541105,0.135,0.178,0.049,0.389,1.98
Azerbaijan,2020,17207,0.105,0.028,0.127,0.403,7.96
Bosnia and Herzegovina,2020,9063,,0.155,0.020,0.457,5.33
Barbados,2020,1570,0.161,0.091,,0.370,9.66
Bangladesh,2019,46588,0.093,0.030,0.096,0.154,1.1
Belgium,2020,309044,0.122,0.153,0.018,0.600,8.2
Burkina Faso,2020,4437,0.227,0.100,0.085,0.255,1.98
Bulgaria,2020,29282,0.127,0.120,0.038,0.418,6.3
Bahrain,2020,12267,0.072,0.085,0.125,0.352,2.41
Burundi,2020,895,0.188,0.085,0.069,0.294,0.59
Benin,2019,2102,0.177,0.046,0.032,0.146,-1.97
Brunei,2020,3995,0.114,0.062,0.107,0.332,0.77
Bolivia,2020,14043,0.168,0.115,0.044,0.380,1.97
Brazil,2020,618716,0.162,0.103,0.032,0.427,5.42
Bahamas,2020,2899,0.112,0.113,,0.257,5.61
Bhutan,2020,810,0.158,0.079,,0.323,6.78
Botswana,2020,5758,0.154,0.143,0.095,0.370,-0.01
Belarus,2020,23379,0.129,0.106,0.308,0.388,1.4
Belize,2020,658,0.215,0.110,0.038,0.385,5.33
Canada,2020,870446,0.122,0.193,0.025,0.528,11.87
Democratic Republic of the Congo,2020,5789,0.140,0.033,0.060,0.119,-1
Central African Republic,2019,385,0.098,0.050,0.106,0.169,-0.68
Republic of the Congo,2018,2630,0.156,0.034,0.111,0.193,-9.06
Switzerland,2020,284610,0.155,0.110,0.022,0.378,5
Ivory Coast,2020,12651,0.151,0.051,0.050,0.206,3.29
Chile,2020,74078,0.214,0.177,0.063,0.292,2.86
Cameroon,2020,6791,0.144,0.031,0.058,0.170,-2.02
China,2019,4892708,0.115,0.091,0.049,0.341,1.19
Colombia,2020,91046,0.141,0.175,0.095,0.335,0.61
Costa Rica,2020,13974,0.215,0.269,0.000,0.226,0.7
Cape Verde,2020,610,0.171,0.099,0.015,0.356,4.41
Cyprus,2020,11107,0.157,0.076,0.044,0.451,6.7
Czech Republic,2020,116103,0.105,0.152,0.028,0.472,6.1
Djibouti,2020,769,0.140,0.041,0.091,0.223,-0.23
Denmark,2020,190738,0.153,0.166,0.026,0.534,3.9
Dominica,2020,316,0.107,0.073,,0.566,10.14
Dominican Republic,2020,17475,0.193,0.156,0.037,0.221,5.5
Algeria,2019,64830,0.145,0.107,0.159,0.379,0.09
Ecuador,2020,35476,0.115,0.119,0.062,0.359,-0.5
Estonia,2020,14064,0.134,0.122,0.050,0.459,6.5
Egypt,2020,98512,0.109,0.054,0.046,0.271,-1.22
Eritrea,2018,549,0.052,0.027,0.311,0.274,-15.42
Ethiopia,2020,14010,0.240,0.048,0.032,0.145,-0.88
Finland,2020,155048,0.118,0.130,0.026,0.575,4.2
Fiji,2020,1494,0.164,0.072,0.052,0.332,3.23
Federated States of Micronesia,2018,223,0.171,0.050,,0.555,-8.47
Gabon,2019,2938,0.142,0.097,0.091,0.174,0.32
Grenada,2020,282,0.140,0.090,,0.274,5.25
Georgia,2020,5474,0.112,0.095,0.056,0.344,5.42
Ghana,2018,14061,0.186,0.061,0.016,0.209,3.31
The Gambia,2019,429,0.112,0.031,0.034,0.237,2.91
Guinea,2019,2014,0.124,0.041,0.098,0.149,-1.13
Equatorial Guinea,2019,1909,0.056,0.029,0.084,0.167,-2.63
Guatemala,2020,12140,0.211,0.172,0.028,0.156,2.14
Guinea-Bissau,2019,279,0.150,0.030,0.072,0.193,-0.77
Guyana,2019,1468,0.160,0.085,0.046,0.284,0.56
Hong Kong,2020,105437,0.206,,,0.298,8.81
Honduras,2019,6455,0.201,0.117,0.063,0.257,-0.43
Croatia,2020,31259,0.086,0.124,0.032,0.545,8.5
Haiti,2020,1414,0.146,0.052,0.000,0.097,0.37
Hungary,2020,80475,0.101,0.101,0.034,0.516,5.9
Indonesia,2020,193626,0.173,0.087,0.048,0.182,1.85
Israel,2019,154933,0.155,0.119,0.133,0.389,-0.45
India,2020,828474,0.128,0.034,0.091,0.311,4.02
Iraq,2020,74928,,0.050,0.083,0.441,9.06
Iran,2019,90242,0.213,0.229,0.126,0.155,-1.72
Iceland,2020,10977,0.172,0.157,0.000,0.505,7.2
Jamaica,2020,4631,0.173,0.133,0.054,0.331,3.38
Jordan,2019,13508,0.099,0.124,0.151,0.303,-0.07
Kenya,2020,25303,0.190,0.080,0.044,0.247,0.51
Kyrgyzstan,2020,2662,0.165,0.062,0.045,0.343,1.71
Cambodia,2019,6452,0.094,0.061,0.097,0.238,0.77
Kiribati,2019,225,0.124,0.069,,1.138,-20.88
Comoros,2020,235,0.134,0.034,,0.193,-0.9
Saint Kitts and Nevis,2020,354,0.086,0.082,,0.360,0.76
South Korea,2019,372426,0.250,0.134,0.118,0.226,2.17
Kuwait,2019,71220,0.128,0.089,0.104,0.523,2.02
Kazakhstan,2020,42088,0.141,0.079,0.046,0.245,4.28
Laos,2020,3452,0.118,0.040,0.008,0.183,-1.51
Lebanon,2020,3665,0.099,0.135,0.108,0.192,-11.71
Saint Lucia,2020,529,0.143,0.089,,0.322,7.38
Sri Lanka,2019,17314,0.113,0.085,0.097,0.206,1.77
Liberia,2019,1031,0.082,0.042,0.019,0.335,1.54
Lesotho,2020,1137,0.138,0.118,0.031,0.567,-0.81
Lithuania,2020,24253,0.117,0.128,0.048,0.429,8.1
Luxembourg,2020,34606,0.087,0.108,0.012,0.472,4.3
Latvia,2020,14536,0.112,0.090,0.051,0.431,4.9
Libya,2019,33069,0.081,0.000,0.108,0.837,15.24
Morocco,2020,41330,0.060,0.075,0.122,0.360,6.56
Moldova,2019,3754,0.195,0.116,0.011,0.314,0.4
Montenegro,2020,2599,,0.121,0.041,0.543,10.28
Madagascar,2020,2176,0.143,0.150,0.036,0.165,1.12
Marshall Islands,2020,159,0.162,0.095,,0.653,0.53
North Macedonia,2020,4519,0.086,0.128,0.036,0.367,5.14
Mali,2019,4001,0.146,0.058,0.119,0.232,2.84
Burma - Myanmar,2020,17630,0.106,0.035,0.141,0.217,1.39
Mongolia,2020,4991,0.164,0.082,0.020,0.379,6.53
Mauritania,2020,1572,0.098,0.061,0.125,0.193,1.5
Malta,2020,6855,0.134,0.165,0.012,0.459,9.9
Mauritius,2020,3772,0.161,0.100,0.005,0.334,2.28
Maldives,2020,1873,0.105,0.218,,0.500,16.58
Malawi,2019,2131,0.146,0.098,0.040,0.193,-0.07
Mexico,2020,312166,0.166,0.111,0.019,0.290,3.05
Malaysia,2020,85673,0.168,0.089,0.042,0.254,1.86
Mozambique,2020,4665,0.179,0.047,0.034,0.332,3.34
Namibia,2020,4388,0.249,0.107,0.083,0.403,2.73
Niger,2020,3157,0.133,0.097,0.074,0.229,1.32
Nigeria,2020,52086,0.056,0.046,0.050,0.121,-0.42
Nicaragua,2020,3676,0.224,0.186,0.022,0.291,1.22
Netherlands,2020,439111,0.129,0.153,0.029,0.480,6
Norway,2020,211584,0.156,0.179,0.035,0.582,6.6
Nepal,2020,9341,0.141,0.045,0.048,0.274,0.09
Nauru,2020,153,0.035,0.056,,1.345,10.34
New Zealand,2020,90616,0.161,0.193,0.033,0.432,4.4
Oman,2020,33819,0.122,0.076,0.219,0.533,8.51
Panama,2020,15130,0.102,0.201,0.000,0.286,6.47
Peru,2020,53975,0.160,0.149,0.048,0.262,4.93
Papua New Guinea,2019,5136,0.092,0.092,0.015,0.207,0.36
Philippines,2020,95587,0.142,0.071,0.040,0.264,4.71
Pakistan,2020,60907,0.116,0.043,0.174,0.232,1.31
Poland,2020,291106,0.111,0.109,0.046,0.487,6.9
State of Palestine,2020,5013,0.177,,,0.321,5.07
Palau,2019,120,0.155,0.174,,0.438,5.75
Paraguay,2019,8715,0.120,0.105,0.042,0.230,2.39
Qatar,2020,50222,0.093,0.063,0.049,0.345,1.89
Romania,2020,105042,0.105,0.121,0.048,0.422,5.9
Serbia,2020,25778,0.086,0.119,0.046,0.486,6.5
Russia,2020,583947,0.143,0.088,0.114,0.394,5.54
Rwanda,2019,2918,0.108,0.089,0.043,0.282,1.81
Saudi Arabia,2020,287507,0.193,0.101,0.217,0.410,5.36
Solomon Islands,2019,540,0.252,0.072,,0.342,-5.3
Seychelles,2020,639,0.092,0.101,0.031,0.560,18.94
Sudan,2019,6265,0.108,0.083,0.087,0.187,1.82
Sweden,2020,285556,0.157,0.187,0.023,0.526,3.5
Singapore,2020,90465,0.288,0.126,0.113,0.265,12.36
Slovenia,2020,27503,0.113,0.136,0.021,0.513,8
Slovakia,2020,47908,0.095,0.133,0.043,0.456,4.9
Sierra Leone,2019,867,0.350,0.079,0.031,0.210,-0.32
San Marino,2019,363,0.151,0.122,,0.225,-2.06
Senegal,2020,6532,0.221,0.039,0.058,0.264,2.11
Suriname,2020,914,0.139,0.118,,0.316,-10.7
South Sudan,2019,1938,0.009,0.021,0.081,0.422,9.71
Sao Tome and Principe,2020,110,0.161,0.108,,0.231,1.04
El Salvador,2020,8061,0.131,0.192,0.045,0.327,5.52
Syria,2009,14477,0.192,0.060,0.151,0.267,3.81
Swaziland,2020,1415,0.248,0.100,0.050,0.351,0.66
Chad,2020,2052,0.117,0.047,0.157,0.189,4.47
Togo,2020,1757,0.218,0.051,0.067,0.231,7.07
Thailand,2020,128888,0.168,0.150,0.055,0.253,3.49
Tajikistan,2019,2393,0.187,0.059,0.035,0.295,-2.39
Timor-Leste,2019,1396,0.079,0.052,0.024,0.692,-17.51
Turkmenistan,2020,6171,0.230,0.087,0.150,0.135,0.24
Tunisia,2020,14707,0.227,0.136,0.088,0.374,5.82
Tonga,2020,193,0.155,0.074,,0.385,-0.02
Turkey,2020,245265,0.124,0.097,0.075,0.340,-1.68
Trinidad and Tobago,2020,7545,0.094,0.112,0.020,0.342,2.89
Tuvalu,2019,61,,0.100,,1.128,-13
Taiwan,2020,122443,,,,0.183,1.02
Tanzania,2020,10589,0.205,0.095,0.061,0.164,0.01
Ukraine,2020,71583,0.158,0.074,0.088,0.460,4.64
Uganda,2020,8015,0.113,0.051,0.131,0.210,2.65
Uruguay,2020,18571,0.164,0.198,0.064,0.328,1.7
Uzbekistan,2020,17275,0.205,0.102,0.014,0.288,1.48
Saint Vincent and the Grenadines,2020,295,0.190,0.095,,0.364,3.12
Venezuela,2017,54329,0.239,0.014,0.015,0.377,12.55
Vietnam,2020,77181,0.144,0.095,0.088,0.224,-0.51
Vanuatu,2019,295,0.047,0.053,,0.318,-1.44
Samoa,2020,262,0.162,0.116,,0.322,-0.8
Yemen,2020,2222,0.125,0.000,0.143,0.118,-1.13
South Africa,2020,120938,0.195,0.133,0.026,0.360,4.27
Zambia,2020,6185,0.124,0.069,0.048,0.319,2.12
Zimbabwe,2019,24840,0.190,0.152,0.021,0.156,-16.32
