DATAFLOW,LAST UPDATE,freq,training,learning,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,AL,2016,67.8,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,AT,2007,75.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,AT,2016,79.3,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,BA,2016,74.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,BE,2007,34.9,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,BE,2016,62.7,b
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,BG,2007,28.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,BG,2016,50.8,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,CH,2007,66.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,CH,2016,42.9,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,CY,2007,63.6,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,CY,2016,96.1,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,CZ,2007,54.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,CZ,2016,70.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,DE,2007,52.4,d
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,DE,2016,43.5,d
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,DK,2016,70.8,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EA19,2007,45.3,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EA19,2016,62.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EE,2007,44.8,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EE,2016,79.6,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EL,2007,20.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EL,2016,47.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,ES,2007,28.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,ES,2016,58.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EU27_2020,2007,41.8,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EU27_2020,2016,59.5,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EU28,2007,43.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,EU28,2016,60.3,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,FI,2007,54.6,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,FI,2016,68.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,FR,2007,63.8,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,FR,2016,68.5,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,HR,2007,44.6,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,HR,2016,91.9,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,HU,2007,26.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,HU,2016,40.6,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,IE,2016,62.1,b
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,IT,2007,41.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,IT,2016,74.4,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,LT,2007,45.3,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,LT,2016,22.4,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,LU,2016,68.7,b
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,LV,2007,53.9,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,LV,2016,82.1,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,MK,2016,67.3,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,MT,2007,44.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,MT,2016,42.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,NL,2016,73.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,NO,2007,72.3,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,NO,2016,82.9,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,PL,2007,25.4,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,PL,2016,31.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,PT,2007,38.9,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,PT,2016,88.5,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,RO,2007,18.4,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,RO,2016,64.2,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,RS,2016,90.5,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,SE,2007,76.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,SE,2016,78.6,b
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,SI,2007,62.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,SI,2016,66.0,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,SK,2007,84.1,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,SK,2016,75.1,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,TR,2007,30.5,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,TR,2016,32.4,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,UK,2007,53.7,
ESTAT:TRNG_AES_201$DEFAULTVIEW(1.0),02/12/20 23:00:00,A,INF,TOTAL,Y25-64,PC,UK,2016,66.2,b
