DATAFLOW,LAST UPDATE,freq,unit,emp_cont,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU15,2019,17.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2011,11.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2012,11.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2013,13.7,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2014,13.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2015,13.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2016,13.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2017,13.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2018,14.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2019,14.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU27_2020,2020,12.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2011,12.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2012,12.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2013,14.7,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2014,14.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2015,14.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2016,14.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2017,14.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2018,14.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,EU28,2019,15.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2011,29.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2012,30.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2013,30.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2014,30.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2015,30.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2016,31.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2017,32.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2018,33.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2019,33.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FI,2020,31.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2011,8.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2012,8.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2013,22.3,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2014,23.0,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2015,23.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2016,23.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2017,23.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2018,22.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2019,24.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,FR,2020,16.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2011,2.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2012,2.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2013,3.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2014,3.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2015,3.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2016,3.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2017,2.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2018,3.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2019,4.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HR,2020,3.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2011,3.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2012,3.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2013,3.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2014,3.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2015,9.6,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2016,8.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2017,7.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2018,7.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2019,7.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,HU,2020,6.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2011,10.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2012,10.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2013,10.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2014,9.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2015,8.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2016,8.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2017,12.1,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2018,16.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2019,17.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IE,2020,15.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2011,31.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2012,33.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2013,31.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2014,31.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2015,33.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2016,30.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2017,29.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2018,26.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2019,27.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IS,2020,26.1,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2011,5.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2012,7.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2013,6.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2014,9.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2015,7.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2016,9.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2017,8.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2018,9.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2019,9.1,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,IT,2020,8.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2011,9.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2012,8.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2013,9.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2014,8.8,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2015,9.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2016,9.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2017,9.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2018,10.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2019,10.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LT,2020,10.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2011,16.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2012,16.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2013,16.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2014,16.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2015,21.7,b
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2016,19.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2017,20.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2018,20.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2019,22.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LU,2020,18.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2011,8.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2012,10.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2013,9.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2014,8.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2015,8.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2016,9.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2017,10.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2018,8.3,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2019,9.9,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,LV,2020,8.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2011,1.0,u
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2012,2.2,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2013,3.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2014,4.0,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2015,4.7,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2016,4.6,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2017,3.5,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2018,4.4,
ESTAT:TRNG_LFS_05$DEFAULTVIEW(1.0),09/03/22 11:00:00,A,PC,TOTAL,T,Y18-64,ME,2019,3.9,
